blood_bank_id,blood_group,units_available
b0755,B+,57
b0755,B-,21
b0755,AB+,46
b0755,AB-,70
b0755,O+,88
b0755,O-,56
b0756,A+,20
b0756,A-,63
b0756,B+,77
b0756,B-,92
b0756,AB+,28
b0756,AB-,33
b0756,O+,94
b0756,O-,98
b0757,A+,7
b0757,A-,57
b0757,B+,85
b0757,B-,11
b0757,AB+,94
b0757,AB-,35
b0757,O+,6
b0757,O-,88
b0758,A+,58
b0758,A-,62
b0758,B+,81
b0758,B-,60
b0758,AB+,77
b0758,AB-,69
b0758,O+,8
b0758,O-,69
b0759,A+,6
b0759,A-,96
b0759,B+,59
b0759,B-,11
b0759,AB+,66
b0759,AB-,54
b0759,O+,6
b0759,O-,12
b0760,A+,98
b0760,A-,34
b0760,B+,43
b0760,B-,68
b0760,AB+,96
b0760,AB-,48
b0760,O+,71
b0760,O-,99
b0761,A+,30
b0761,A-,79
b0761,B+,44
b0761,B-,7
b0761,AB+,98
b0761,AB-,100
b0761,O+,62
b0761,O-,1
b0762,A+,29
b0762,A-,81
b0762,B+,79
b0762,B-,88
b0762,AB+,63
b0762,AB-,16
b0762,O+,16
b0762,O-,76
b0763,A+,24
b0763,A-,19
b0763,B+,89
b0763,B-,93
b0763,AB+,31
b0763,AB-,76
b0763,O+,22
b0763,O-,8
b0764,A+,70
b0764,A-,38
b0764,B+,92
b0764,B-,52
b0764,AB+,18
b0764,AB-,61
b0764,O+,62
b0764,O-,35
b0765,A+,15
b0765,A-,24
b0765,B+,8
b0765,B-,82
b0765,AB+,94
b0765,AB-,96
b0765,O+,85
b0765,O-,50
b0766,A+,56
b0766,A-,71
b0766,B+,53
b0766,B-,22
b0766,AB+,12
b0766,AB-,11
b0766,O+,75
b0766,O-,71
b0767,A+,86
b0767,A-,6
b0767,B+,72
b0767,B-,31
b0767,AB+,39
b0767,AB-,21
b0767,O+,18
b0767,O-,77
b0768,A+,37
b0768,A-,40
b0768,B+,27
b0768,B-,3
b0768,AB+,16
b0768,AB-,9
b0768,O+,30
b0768,O-,28
b0769,A+,66
b0769,A-,98
b0769,B+,18
b0769,B-,72
b0769,AB+,25
b0769,AB-,43
b0769,O+,40
b0769,O-,99
b0770,A+,21
b0770,A-,78
b0770,B+,66
b0770,B-,46
b0770,AB+,18
b0770,AB-,86
b0770,O+,58
b0770,O-,70
b0771,A+,56
b0771,A-,5
b0771,B+,80
b0771,B-,18
b0771,AB+,65
b0771,AB-,18
b0771,O+,39
b0771,O-,86
b0772,A+,2
b0772,A-,61
b0772,B+,60
b0772,B-,88
b0772,AB+,11
b0772,AB-,95
b0772,O+,62
b0772,O-,26
b0773,A+,79
b0773,A-,67
b0773,B+,47
b0773,B-,12
b0773,AB+,32
b0773,AB-,41
b0773,O+,14
b0773,O-,17
b0774,A+,28
b0774,A-,42
b0774,B+,13
b0774,B-,82
b0774,AB+,29
b0774,AB-,73
b0774,O+,90
b0774,O-,99
b0775,A+,99
b0775,A-,41
b0775,B+,0
b0775,B-,51
b0775,AB+,62
b0775,AB-,63
b0775,O+,76
b0775,O-,4
b0776,A+,94
b0776,A-,70
b0776,B+,27
b0776,B-,22
b0776,AB+,77
b0776,AB-,81
b0776,O+,52
b0776,O-,80
b0777,A+,89
b0777,A-,70
b0777,B+,49
b0777,B-,26
b0777,AB+,35
b0777,AB-,80
b0777,O+,2
b0777,O-,90
b0778,A+,75
b0778,A-,59
b0778,B+,58
b0778,B-,64
b0778,AB+,31
b0778,AB-,95
b0778,O+,52
b0778,O-,60
b0779,A+,49
b0779,A-,82
b0779,B+,31
b0779,B-,16
b0779,AB+,89
b0779,AB-,31
b0779,O+,14
b0779,O-,42
b0780,A+,74
b0780,A-,39
b0780,B+,25
b0780,B-,27
b0780,AB+,55
b0780,AB-,8
b0780,O+,4
b0780,O-,70
b0781,A+,21
b0781,A-,24
b0781,B+,17
b0781,B-,48
b0781,AB+,15
b0781,AB-,28
b0781,O+,85
b0781,O-,38
b0782,A+,38
b0782,A-,61
b0782,B+,46
b0782,B-,77
b0782,AB+,61
b0782,AB-,32
b0782,O+,36
b0782,O-,96
b0783,A+,10
b0783,A-,9
b0783,B+,24
b0783,B-,2
b0783,AB+,3
b0783,AB-,96
b0783,O+,54
b0783,O-,9
b0784,A+,63
b0784,A-,22
b0784,B+,41
b0784,B-,36
b0784,AB+,92
b0784,AB-,95
b0784,O+,6
b0784,O-,4
b0785,A+,77
b0785,A-,25
b0785,B+,46
b0785,B-,70
b0785,AB+,2
b0785,AB-,2
b0785,O+,39
b0785,O-,57
b0786,A+,68
b0786,A-,87
b0786,B+,20
b0786,B-,59
b0786,AB+,22
b0786,AB-,22
b0786,O+,25
b0786,O-,9
b0787,A+,18
b0787,A-,27
b0787,B+,33
b0787,B-,58
b0787,AB+,71
b0787,AB-,6
b0787,O+,36
b0787,O-,52
b0788,A+,80
b0788,A-,70
b0788,B+,84
b0788,B-,70
b0788,AB+,86
b0788,AB-,2
b0788,O+,77
b0788,O-,42
b0789,A+,4
b0789,A-,55
b0789,B+,80
b0789,B-,0
b0789,AB+,34
b0789,AB-,91
b0789,O+,20
b0789,O-,99
b0790,A+,48
b0790,A-,21
b0790,B+,8
b0790,B-,2
b0790,AB+,40
b0790,AB-,22
b0790,O+,6
b0790,O-,17
b0791,A+,62
b0791,A-,24
b0791,B+,25
b0791,B-,7
b0791,AB+,23
b0791,AB-,53
b0791,O+,31
b0791,O-,76
b0792,A+,59
b0792,A-,49
b0792,B+,26
b0792,B-,61
b0792,AB+,64
b0792,AB-,27
b0792,O+,34
b0792,O-,48
b0793,A+,60
b0793,A-,71
b0793,B+,38
b0793,B-,21
b0793,AB+,0
b0793,AB-,17
b0793,O+,63
b0793,O-,33
b0794,A+,27
b0794,A-,42
b0794,B+,92
b0794,B-,57
b0794,AB+,21
b0794,AB-,48
b0794,O+,47
b0794,O-,82
b0795,A+,96
b0795,A-,88
b0795,B+,59
b0795,B-,67
b0795,AB+,35
b0795,AB-,62
b0795,O+,4
b0795,O-,84
b0796,A+,98
b0796,A-,13
b0796,B+,34
b0796,B-,63
b0796,AB+,24
b0796,AB-,34
b0796,O+,90
b0796,O-,6
b0797,A+,22
b0797,A-,34
b0797,B+,55
b0797,B-,64
b0797,AB+,100
b0797,AB-,81
b0797,O+,18
b0797,O-,49
b0798,A+,18
b0798,A-,56
b0798,B+,97
b0798,B-,52
b0798,AB+,98
b0798,AB-,25
b0798,O+,88
b0798,O-,74
b0799,A+,73
b0799,A-,38
b0799,B+,15
b0799,B-,91
b0799,AB+,95
b0799,AB-,73
b0799,O+,98
b0799,O-,31
b0800,A+,23
b0800,A-,56
b0800,B+,53
b0800,B-,91
b0800,AB+,71
b0800,AB-,49
b0800,O+,40
b0800,O-,48
b0801,A+,30
b0801,A-,63
b0801,B+,13
b0801,B-,1
b0801,AB+,33
b0801,AB-,58
b0801,O+,96
b0801,O-,33
b0802,A+,51
b0802,A-,71
b0802,B+,79
b0802,B-,97
b0802,AB+,59
b0802,AB-,59
b0802,O+,43
b0802,O-,37
b0803,A+,50
b0803,A-,27
b0803,B+,38
b0803,B-,40
b0803,AB+,38
b0803,AB-,46
b0803,O+,82
b0803,O-,61
b0804,A+,23
b0804,A-,76
b0804,B+,8
b0804,B-,73
b0804,AB+,43
b0804,AB-,65
b0804,O+,89
b0804,O-,20
b0805,A+,87
b0805,A-,8
b0805,B+,21
b0805,B-,77
b0805,AB+,54
b0805,AB-,38
b0805,O+,70
b0805,O-,97
b0806,A+,93
b0806,A-,98
b0806,B+,14
b0806,B-,51
b0806,AB+,39
b0806,AB-,41
b0806,O+,1
b0806,O-,29
b0807,A+,31
b0807,A-,100
b0807,B+,40
b0807,B-,15
b0807,AB+,8
b0807,AB-,0
b0807,O+,94
b0807,O-,68
b0808,A+,9
b0808,A-,5
b0808,B+,48
b0808,B-,97
b0808,AB+,41
b0808,AB-,8
b0808,O+,93
b0808,O-,94
b0809,A+,73
b0809,A-,13
b0809,B+,16
b0809,B-,61
b0809,AB+,7
b0809,AB-,90
b0809,O+,90
b0809,O-,61
b0810,A+,34
b0810,A-,100
b0810,B+,46
b0810,B-,5
b0810,AB+,80
b0810,AB-,6
b0810,O+,82
b0810,O-,94
b0811,A+,76
b0811,A-,85
b0811,B+,37
b0811,B-,55
b0811,AB+,81
b0811,AB-,94
b0811,O+,0
b0811,O-,79
b0812,A+,41
b0812,A-,3
b0812,B+,14
b0812,B-,1
b0812,AB+,46
b0812,AB-,97
b0812,O+,28
b0812,O-,74
b0813,A+,52
b0813,A-,54
b0813,B+,20
b0813,B-,39
b0813,AB+,60
b0813,AB-,63
b0813,O+,17
b0813,O-,13
b0814,A+,38
b0814,A-,8
b0814,B+,4
b0814,B-,43
b0814,AB+,65
b0814,AB-,35
b0814,O+,17
b0814,O-,59
b0815,A+,8
b0815,A-,51
b0815,B+,73
b0815,B-,8
b0815,AB+,7
b0815,AB-,66
b0815,O+,39
b0815,O-,49
b0816,A+,89
b0816,A-,97
b0816,B+,30
b0816,B-,20
b0816,AB+,40
b0816,AB-,22
b0816,O+,68
b0816,O-,81
b0817,A+,31
b0817,A-,53
b0817,B+,94
b0817,B-,52
b0817,AB+,48
b0817,AB-,6
b0817,O+,90
b0817,O-,4
b0818,A+,26
b0818,A-,82
b0818,B+,21
b0818,B-,47
b0818,AB+,1
b0818,AB-,10
b0818,O+,45
b0818,O-,7
b0819,A+,34
b0819,A-,39
b0819,B+,20
b0819,B-,39
b0819,AB+,5
b0819,AB-,76
b0819,O+,100
b0819,O-,2
b0820,A+,13
b0820,A-,72
b0820,B+,35
b0820,B-,86
b0820,AB+,31
b0820,AB-,90
b0820,O+,51
b0820,O-,63
b0821,A+,20
b0821,A-,4
b0821,B+,27
b0821,B-,54
b0821,AB+,41
b0821,AB-,5
b0821,O+,69
b0821,O-,4
b0822,A+,33
b0822,A-,12
b0822,B+,91
b0822,B-,93
b0822,AB+,4
b0822,AB-,34
b0822,O+,94
b0822,O-,33
b0823,A+,11
b0823,A-,74
b0823,B+,14
b0823,B-,92
b0823,AB+,94
b0823,AB-,88
b0823,O+,71
b0823,O-,98
b0824,A+,13
b0824,A-,51
b0824,B+,64
b0824,B-,12
b0824,AB+,15
b0824,AB-,16
b0824,O+,95
b0824,O-,36
b0825,A+,56
b0825,A-,45
b0825,B+,89
b0825,B-,74
b0825,AB+,30
b0825,AB-,24
b0825,O+,64
b0825,O-,7
b0826,A+,89
b0826,A-,18
b0826,B+,95
b0826,B-,11
b0826,AB+,30
b0826,AB-,37
b0826,O+,61
b0826,O-,49
b0827,A+,45
b0827,A-,97
b0827,B+,43
b0827,B-,19
b0827,AB+,89
b0827,AB-,96
b0827,O+,64
b0827,O-,75
b0828,A+,73
b0828,A-,19
b0828,B+,1
b0828,B-,26
b0828,AB+,40
b0828,AB-,91
b0828,O+,45
b0828,O-,77
b0829,A+,0
b0829,A-,97
b0829,B+,33
b0829,B-,94
b0829,AB+,85
b0829,AB-,2
b0829,O+,38
b0829,O-,81
b0830,A+,25
b0830,A-,14
b0830,B+,28
b0830,B-,17
b0830,AB+,72
b0830,AB-,41
b0830,O+,11
b0830,O-,56
b0831,A+,62
b0831,A-,42
b0831,B+,17
b0831,B-,58
b0831,AB+,79
b0831,AB-,11
b0831,O+,50
b0831,O-,62
b0832,A+,32
b0832,A-,91
b0832,B+,45
b0832,B-,80
b0832,AB+,81
b0832,AB-,27
b0832,O+,67
b0832,O-,54
b0833,A+,35
b0833,A-,17
b0833,B+,40
b0833,B-,97
b0833,AB+,25
b0833,AB-,61
b0833,O+,65
b0833,O-,23
b0834,A+,74
b0834,A-,34
b0834,B+,14
b0834,B-,71
b0834,AB+,31
b0834,AB-,95
b0834,O+,92
b0834,O-,30
b0835,A+,22
b0835,A-,47
b0835,B+,75
b0835,B-,52
b0835,AB+,39
b0835,AB-,76
b0835,O+,12
b0835,O-,99
b0836,A+,34
b0836,A-,9
b0836,B+,90
b0836,B-,83
b0836,AB+,20
b0836,AB-,86
b0836,O+,35
b0836,O-,75
b0837,A+,4
b0837,A-,11
b0837,B+,62
b0837,B-,63
b0837,AB+,39
b0837,AB-,81
b0837,O+,70
b0837,O-,93
b0838,A+,2
b0838,A-,11
b0838,B+,31
b0838,B-,94
b0838,AB+,3
b0838,AB-,4
b0838,O+,9
b0838,O-,26
b0839,A+,82
b0839,A-,19
b0839,B+,76
b0839,B-,20
b0839,AB+,9
b0839,AB-,34
b0839,O+,23
b0839,O-,58
b0840,A+,54
b0840,A-,82
b0840,B+,72
b0840,B-,40
b0840,AB+,52
b0840,AB-,98
b0840,O+,67
b0840,O-,82
b0841,A+,10
b0841,A-,46
b0841,B+,43
b0841,B-,50
b0841,AB+,55
b0841,AB-,75
b0841,O+,17
b0841,O-,67
b0842,A+,88
b0842,A-,8
b0842,B+,3
b0842,B-,56
b0842,AB+,88
b0842,AB-,76
b0842,O+,39
b0842,O-,90
b0843,A+,82
b0843,A-,63
b0843,B+,21
b0843,B-,68
b0843,AB+,74
b0843,AB-,68
b0843,O+,6
b0843,O-,69
b0844,A+,73
b0844,A-,48
b0844,B+,77
b0844,B-,2
b0844,AB+,20
b0844,AB-,0
b0844,O+,30
b0844,O-,28
b0845,A+,94
b0845,A-,46
b0845,B+,17
b0845,B-,87
b0845,AB+,23
b0845,AB-,67
b0845,O+,89
b0845,O-,89
b0846,A+,17
b0846,A-,100
b0846,B+,91
b0846,B-,81
b0846,AB+,21
b0846,AB-,0
b0846,O+,41
b0846,O-,94
b0847,A+,96
b0847,A-,9
b0847,B+,41
b0847,B-,2
b0847,AB+,39
b0847,AB-,25
b0847,O+,30
b0847,O-,54
b0848,A+,36
b0848,A-,31
b0848,B+,42
b0848,B-,81
b0848,AB+,63
b0848,AB-,16
b0848,O+,3
b0848,O-,28
b0849,A+,7
b0849,A-,89
b0849,B+,3
b0849,B-,16
b0849,AB+,96
b0849,AB-,63
b0849,O+,85
b0849,O-,53
b0850,A+,49
b0850,A-,8
b0850,B+,68
b0850,B-,55
b0850,AB+,86
b0850,AB-,21
b0850,O+,77
b0850,O-,15
b0851,A+,52
b0851,A-,87
b0851,B+,33
b0851,B-,22
b0851,AB+,94
b0851,AB-,75
b0851,O+,18
b0851,O-,44
b0852,A+,17
b0852,A-,51
b0852,B+,69
b0852,B-,34
b0852,AB+,94
b0852,AB-,66
b0852,O+,42
b0852,O-,38
b0853,A+,33
b0853,A-,61
b0853,B+,4
b0853,B-,46
b0853,AB+,92
b0853,AB-,89
b0853,O+,91
b0853,O-,92
b0854,A+,27
b0854,A-,23
b0854,B+,68
b0854,B-,46
b0854,AB+,56
b0854,AB-,46
b0854,O+,69
b0854,O-,9
b0855,A+,61
b0855,A-,19
b0855,B+,62
b0855,B-,72
b0855,AB+,17
b0855,AB-,37
b0855,O+,72
b0855,O-,43
b0856,A+,96
b0856,A-,93
b0856,B+,2
b0856,B-,13
b0856,AB+,79
b0856,AB-,91
b0856,O+,71
b0856,O-,48
b0857,A+,61
b0857,A-,26
b0857,B+,82
b0857,B-,20
b0857,AB+,96
b0857,AB-,92
b0857,O+,83
b0857,O-,4
b0858,A+,75
b0858,A-,44
b0858,B+,92
b0858,B-,52
b0858,AB+,34
b0858,AB-,24
b0858,O+,1
b0858,O-,41
b0859,A+,96
b0859,A-,37
b0859,B+,48
b0859,B-,26
b0859,AB+,42
b0859,AB-,51
b0859,O+,23
b0859,O-,97
b0860,A+,45
b0860,A-,91
b0860,B+,84
b0860,B-,4
b0860,AB+,51
b0860,AB-,46
b0860,O+,24
b0860,O-,87
b0861,A+,98
b0861,A-,98
b0861,B+,93
b0861,B-,68
b0861,AB+,75
b0861,AB-,20
b0861,O+,29
b0861,O-,37
b0862,A+,93
b0862,A-,9
b0862,B+,65
b0862,B-,51
b0862,AB+,31
b0862,AB-,45
b0862,O+,55
b0862,O-,54
b0863,A+,60
b0863,A-,24
b0863,B+,90
b0863,B-,92
b0863,AB+,43
b0863,AB-,30
b0863,O+,37
b0863,O-,4
b0864,A+,54
b0864,A-,31
b0864,B+,70
b0864,B-,67
b0864,AB+,98
b0864,AB-,23
b0864,O+,18
b0864,O-,72
b0865,A+,34
b0865,A-,85
b0865,B+,83
b0865,B-,71
b0865,AB+,66
b0865,AB-,17
b0865,O+,13
b0865,O-,3
b0866,A+,73
b0866,A-,1
b0866,B+,61
b0866,B-,50
b0866,AB+,84
b0866,AB-,29
b0866,O+,86
b0866,O-,66
b0867,A+,0
b0867,A-,26
b0867,B+,70
b0867,B-,3
b0867,AB+,97
b0867,AB-,42
b0867,O+,95
b0867,O-,87
b0868,A+,63
b0868,A-,40
b0868,B+,47
b0868,B-,5
b0868,AB+,55
b0868,AB-,31
b0868,O+,60
b0868,O-,4
b0869,A+,16
b0869,A-,13
b0869,B+,73
b0869,B-,13
b0869,AB+,51
b0869,AB-,1
b0869,O+,17
b0869,O-,86
b0870,A+,62
b0870,A-,39
b0870,B+,97
b0870,B-,93
b0870,AB+,59
b0870,AB-,13
b0870,O+,59
b0870,O-,84
b0871,A+,71
b0871,A-,84
b0871,B+,47
b0871,B-,58
b0871,AB+,69
b0871,AB-,100
b0871,O+,89
b0871,O-,95
b0872,A+,40
b0872,A-,25
b0872,B+,97
b0872,B-,28
b0872,AB+,97
b0872,AB-,30
b0872,O+,44
b0872,O-,100
b0873,A+,49
b0873,A-,82
b0873,B+,20
b0873,B-,91
b0873,AB+,94
b0873,AB-,97
b0873,O+,3
b0873,O-,92
b0874,A+,83
b0874,A-,0
b0874,B+,38
b0874,B-,16
b0874,AB+,44
b0874,AB-,42
b0874,O+,91
b0874,O-,66
b0875,A+,12
b0875,A-,33
b0875,B+,31
b0875,B-,77
b0875,AB+,82
b0875,AB-,54
b0875,O+,67
b0875,O-,11
b0876,A+,8
b0876,A-,85
b0876,B+,55
b0876,B-,67
b0876,AB+,64
b0876,AB-,80
b0876,O+,65
b0876,O-,32
b0877,A+,7
b0877,A-,67
b0877,B+,69
b0877,B-,78
b0877,AB+,74
b0877,AB-,24
b0877,O+,46
b0877,O-,33
b0878,A+,53
b0878,A-,85
b0878,B+,89
b0878,B-,2
b0878,AB+,55
b0878,AB-,9
b0878,O+,77
b0878,O-,87
b0879,A+,30
b0879,A-,60
b0879,B+,50
b0879,B-,90
b0879,AB+,80
b0879,AB-,96
b0879,O+,76
b0879,O-,52
b0880,A+,13
b0880,A-,36
b0880,B+,21
b0880,B-,67
b0880,AB+,0
b0880,AB-,78
b0880,O+,63
b0880,O-,23
b0881,A+,21
b0881,A-,13
b0881,B+,77
b0881,B-,80
b0881,AB+,79
b0881,AB-,51
b0881,O+,3
b0881,O-,14
b0882,A+,45
b0882,A-,83
b0882,B+,61
b0882,B-,36
b0882,AB+,98
b0882,AB-,100
b0882,O+,5
b0882,O-,57
b0883,A+,53
b0883,A-,60
b0883,B+,75
b0883,B-,1
b0883,AB+,97
b0883,AB-,8
b0883,O+,73
b0883,O-,83
b0884,A+,38
b0884,A-,96
b0884,B+,86
b0884,B-,85
b0884,AB+,53
b0884,AB-,30
b0884,O+,3
b0884,O-,70
b0885,A+,90
b0885,A-,18
b0885,B+,42
b0885,B-,17
b0885,AB+,1
b0885,AB-,79
b0885,O+,5
b0885,O-,44
b0886,A+,92
b0886,A-,96
b0886,B+,30
b0886,B-,6
b0886,AB+,51
b0886,AB-,12
b0886,O+,68
b0886,O-,1
b0887,A+,61
b0887,A-,96
b0887,B+,17
b0887,B-,35
b0887,AB+,7
b0887,AB-,71
b0887,O+,24
b0887,O-,29
b0888,A+,84
b0888,A-,59
b0888,B+,2
b0888,B-,86
b0888,AB+,57
b0888,AB-,76
b0888,O+,64
b0888,O-,14
b0889,A+,22
b0889,A-,32
b0889,B+,94
b0889,B-,99
b0889,AB+,19
b0889,AB-,83
b0889,O+,45
b0889,O-,12
b0890,A+,84
b0890,A-,53
b0890,B+,84
b0890,B-,40
b0890,AB+,76
b0890,AB-,26
b0890,O+,77
b0890,O-,91
b0891,A+,32
b0891,A-,30
b0891,B+,2
b0891,B-,16
b0891,AB+,45
b0891,AB-,50
b0891,O+,23
b0891,O-,33
b0892,A+,25
b0892,A-,29
b0892,B+,93
b0892,B-,72
b0892,AB+,66
b0892,AB-,60
b0892,O+,76
b0892,O-,11
b0893,A+,59
b0893,A-,21
b0893,B+,96
b0893,B-,92
b0893,AB+,33
b0893,AB-,88
b0893,O+,48
b0893,O-,3
b0894,A+,1
b0894,A-,35
b0894,B+,45
b0894,B-,51
b0894,AB+,73
b0894,AB-,43
b0894,O+,93
b0894,O-,16
b0895,A+,8
b0895,A-,67
b0895,B+,81
b0895,B-,4
b0895,AB+,66
b0895,AB-,8
b0895,O+,27
b0895,O-,45
b0896,A+,50
b0896,A-,84
b0896,B+,96
b0896,B-,88
b0896,AB+,68
b0896,AB-,9
b0896,O+,68
b0896,O-,36
b0897,A+,14
b0897,A-,98
b0897,B+,97
b0897,B-,5
b0897,AB+,33
b0897,AB-,52
b0897,O+,51
b0897,O-,83
b0898,A+,62
b0898,A-,67
b0898,B+,61
b0898,B-,28
b0898,AB+,48
b0898,AB-,43
b0898,O+,99
b0898,O-,77
b0899,A+,8
b0899,A-,94
b0899,B+,53
b0899,B-,18
b0899,AB+,88
b0899,AB-,23
b0899,O+,85
b0899,O-,41
b0900,A+,0
b0900,A-,78
b0900,B+,68
b0900,B-,81
b0900,AB+,74
b0900,AB-,60
b0900,O+,7
b0900,O-,83
b0901,A+,12
b0901,A-,29
b0901,B+,66
b0901,B-,1
b0901,AB+,32
b0901,AB-,66
b0901,O+,36
b0901,O-,89
b0902,A+,16
b0902,A-,95
b0902,B+,80
b0902,B-,19
b0902,AB+,66
b0902,AB-,16
b0902,O+,75
b0902,O-,31
b0903,A+,78
b0903,A-,32
b0903,B+,68
b0903,B-,24
b0903,AB+,86
b0903,AB-,68
b0903,O+,72
b0903,O-,73
b0904,A+,69
b0904,A-,63
b0904,B+,15
b0904,B-,52
b0904,AB+,91
b0904,AB-,56
b0904,O+,100
b0904,O-,81
b0905,A+,29
b0905,A-,45
b0905,B+,58
b0905,B-,86
b0905,AB+,83
b0905,AB-,92
b0905,O+,33
b0905,O-,6
b0906,A+,10
b0906,A-,50
b0906,B+,63
b0906,B-,14
b0906,AB+,87
b0906,AB-,57
b0906,O+,70
b0906,O-,74
b0907,A+,84
b0907,A-,66
b0907,B+,46
b0907,B-,91
b0907,AB+,61
b0907,AB-,89
b0907,O+,89
b0907,O-,6
b0908,A+,90
b0908,A-,8
b0908,B+,65
b0908,B-,97
b0908,AB+,40
b0908,AB-,63
b0908,O+,50
b0908,O-,30
b0909,A+,80
b0909,A-,75
b0909,B+,12
b0909,B-,24
b0909,AB+,64
b0909,AB-,37
b0909,O+,3
b0909,O-,79
b0910,A+,57
b0910,A-,19
b0910,B+,68
b0910,B-,20
b0910,AB+,76
b0910,AB-,56
b0910,O+,47
b0910,O-,44
b0911,A+,61
b0911,A-,67
b0911,B+,67
b0911,B-,61
b0911,AB+,88
b0911,AB-,75
b0911,O+,3
b0911,O-,46
b0912,A+,53
b0912,A-,84
b0912,B+,70
b0912,B-,7
b0912,AB+,95
b0912,AB-,27
b0912,O+,44
b0912,O-,68
b0913,A+,70
b0913,A-,5
b0913,B+,87
b0913,B-,23
b0913,AB+,34
b0913,AB-,78
b0913,O+,79
b0913,O-,57
b0914,A+,99
b0914,A-,53
b0914,B+,91
b0914,B-,10
b0914,AB+,36
b0914,AB-,68
b0914,O+,28
b0914,O-,21
b0915,A+,24
b0915,A-,65
b0915,B+,41
b0915,B-,4
b0915,AB+,93
b0915,AB-,22
b0915,O+,41
b0915,O-,76
b0916,A+,87
b0916,A-,89
b0916,B+,34
b0916,B-,6
b0916,AB+,48
b0916,AB-,59
b0916,O+,37
b0916,O-,40
b0917,A+,34
b0917,A-,83
b0917,B+,98
b0917,B-,51
b0917,AB+,94
b0917,AB-,92
b0917,O+,19
b0917,O-,35
b0918,A+,4
b0918,A-,35
b0918,B+,31
b0918,B-,50
b0918,AB+,50
b0918,AB-,64
b0918,O+,10
b0918,O-,52
b0919,A+,18
b0919,A-,21
b0919,B+,34
b0919,B-,14
b0919,AB+,68
b0919,AB-,67
b0919,O+,64
b0919,O-,66
b0920,A+,100
b0920,A-,88
b0920,B+,98
b0920,B-,73
b0920,AB+,40
b0920,AB-,8
b0920,O+,27
b0920,O-,53
b0921,A+,36
b0921,A-,26
b0921,B+,78
b0921,B-,80
b0921,AB+,25
b0921,AB-,16
b0921,O+,37
b0921,O-,47
b0922,A+,59
b0922,A-,52
b0922,B+,86
b0922,B-,13
b0922,AB+,71
b0922,AB-,87
b0922,O+,52
b0922,O-,3
b0923,A+,56
b0923,A-,5
b0923,B+,74
b0923,B-,62
b0923,AB+,19
b0923,AB-,56
b0923,O+,89
b0923,O-,13
b0924,A+,21
b0924,A-,84
b0924,B+,80
b0924,B-,17
b0924,AB+,44
b0924,AB-,53
b0924,O+,98
b0924,O-,59
b0925,A+,64
b0925,A-,8
b0925,B+,80
b0925,B-,8
b0925,AB+,89
b0925,AB-,23
b0925,O+,50
b0925,O-,99
b0926,A+,97
b0926,A-,8
b0926,B+,49
b0926,B-,3
b0926,AB+,100
b0926,AB-,19
b0926,O+,42
b0926,O-,56
b0927,A+,84
b0927,A-,17
b0927,B+,91
b0927,B-,81
b0927,AB+,90
b0927,AB-,29
b0927,O+,37
b0927,O-,22
b0928,A+,16
b0928,A-,21
b0928,B+,65
b0928,B-,95
b0928,AB+,14
b0928,AB-,93
b0928,O+,72
b0928,O-,93
b0929,A+,50
b0929,A-,38
b0929,B+,77
b0929,B-,82
b0929,AB+,46
b0929,AB-,90
b0929,O+,24
b0929,O-,90
b0930,A+,35
b0930,A-,24
b0930,B+,33
b0930,B-,59
b0930,AB+,68
b0930,AB-,40
b0930,O+,8
b0930,O-,69
b0931,A+,58
b0931,A-,28
b0931,B+,42
b0931,B-,59
b0931,AB+,83
b0931,AB-,94
b0931,O+,66
b0931,O-,0
b0932,A+,69
b0932,A-,38
b0932,B+,38
b0932,B-,78
b0932,AB+,56
b0932,AB-,81
b0932,O+,64
b0932,O-,32
b0933,A+,18
b0933,A-,86
b0933,B+,14
b0933,B-,72
b0933,AB+,16
b0933,AB-,50
b0933,O+,44
b0933,O-,17
b0934,A+,48
b0934,A-,28
b0934,B+,54
b0934,B-,86
b0934,AB+,88
b0934,AB-,14
b0934,O+,55
b0934,O-,10
b0935,A+,85
b0935,A-,98
b0935,B+,43
b0935,B-,24
b0935,AB+,28
b0935,AB-,21
b0935,O+,6
b0935,O-,32
b0936,A+,74
b0936,A-,33
b0936,B+,38
b0936,B-,87
b0936,AB+,39
b0936,AB-,54
b0936,O+,75
b0936,O-,99
b0937,A+,87
b0937,A-,77
b0937,B+,90
b0937,B-,63
b0937,AB+,55
b0937,AB-,3
b0937,O+,41
b0937,O-,36
b0938,A+,46
b0938,A-,93
b0938,B+,43
b0938,B-,40
b0938,AB+,24
b0938,AB-,35
b0938,O+,100
b0938,O-,97
b0939,A+,4
b0939,A-,56
b0939,B+,6
b0939,B-,86
b0939,AB+,36
b0939,AB-,3
b0939,O+,10
b0939,O-,70
b0940,A+,58
b0940,A-,80
b0940,B+,0
b0940,B-,70
b0940,AB+,66
b0940,AB-,66
b0940,O+,37
b0940,O-,0
b0941,A+,53
b0941,A-,2
b0941,B+,66
b0941,B-,87
b0941,AB+,34
b0941,AB-,59
b0941,O+,53
b0941,O-,83
b0942,A+,23
b0942,A-,93
b0942,B+,91
b0942,B-,69
b0942,AB+,59
b0942,AB-,9
b0942,O+,85
b0942,O-,25
b0943,A+,59
b0943,A-,82
b0943,B+,5
b0943,B-,70
b0943,AB+,27
b0943,AB-,54
b0943,O+,86
b0943,O-,41
b0944,A+,29
